 [-0.11530376   ,-0.059312094  ,-0.0013345766 , 0.0016684233 ,
  -0.028162569  , 0.19834708   , 0.16117555   , 0.19439264   ,
  -0.15235868   , 0.027796136  , 0.12825532   , 0.10347994   ,
   0.1607644    , 0.01620134   , 0.056080353  ,-0.17042065   ,
   0.11414364   ,-0.29361734   ,-0.12787868   , 0.07742604   ,
  -0.09647207   , 0.17444836   ,-0.28875563   ,-0.11577289   ,
   0.07114745   ,-0.014413019  , 0.12186731   ,-0.073292635  ,
   0.027323894  ,-0.18220228   , 0.17020524   , 0.022023732  ,
   0.022849139  , 0.07710665   ,-0.14013064   ,-0.011217535  ,
   0.05883039   , 0.001304123  ,-0.19412424   ,-0.16684817   ],
 [-0.15023175   ,-0.16330321   , 0.14805833   ,-0.092917286  ,
  -0.17536621   , 0.045650117  , 0.048896465  ,-0.031750515  ,
  -0.0133138085 , 0.004504462  , 0.23553388   ,-0.15582794   ,
  -0.15933742   , 0.05729415   , 0.09071071   ,-0.15060681   ,
  -0.10085967   ,-0.00088534557, 0.24060331   , 0.17099419   ,
  -0.05827199   ,-0.30019125   ,-0.04261062   ,-0.10001792   ,
  -0.14096998   , 0.007475067  ,-0.15961505   , 0.068369605  ,
  -0.0739533    ,-0.09901075   ,-0.28768164   , 0.18399692   ,
  -0.04418376   ,-0.18627319   , 0.19393836   ,-0.15364385   ,
   0.39463162   , 0.25841022   , 0.19334836   ,-0.052592143  ],
 [ 0.24440223   , 0.16883421   , 0.10465899   , 0.17090553   ,
   0.044299573  ,-0.01847039   , 0.28011018   , 0.060374804  ,
  -0.051748708  ,-0.015829388  , 0.1177022    ,-0.016117865  ,
  -0.008856185  ,-0.0068577523 , 0.033870656  , 0.055267837  ,
   0.17994374   , 0.10860172   , 0.020330297  , 0.101492405  ,
   0.00014171397, 0.3225876    ,-0.062991604  , 0.13077097   ,
   0.3580088    ,-0.17767781   ,-0.17055318   , 0.09440416   ,
   0.09713142   ,-0.0073893634 ,-0.1496649    ,-0.24243733   ,
   0.114403024  ,-0.009669504  ,-0.17249803   , 0.2055776    ,
  -0.07789371   ,-0.088506304  ,-0.15907668   ,-0.21274115   ],
 [ 0.17560941   ,-0.23532069   , 0.17130639   , 0.14771315   ,
  -0.14188907   ,-0.18083403   , 0.0505672    ,-0.17894273   ,
   0.024604535  , 0.018946622  ,-0.09180425   , 0.12311868   ,
  -0.21480747   , 0.27031198   ,-0.081748895  ,-0.25136355   ,
  -0.0072852704 ,-0.35877594   ,-0.19191831   , 0.12831949   ,
   0.16993459   ,-0.01541156   ,-0.16684341   ,-0.22019148   ,
  -0.06342546   , 0.13736808   ,-0.09071095   ,-0.13985139   ,
  -0.08790574   , 0.0085876    , 0.22071497   ,-0.021626748  ,
   0.14770296   ,-0.25810507   , 0.062130183  ,-0.09562522   ,
   0.17646457   , 0.0530351    , 0.25376704   ,-0.04086164   ],
 [ 0.278144     ,-0.16373116   , 0.13007347   ,-0.19026954   ,
   0.20199485   ,-0.07695608   ,-0.11455475   , 0.278689     ,
  -0.015621355  , 0.010081588  ,-0.04186865   ,-0.193814     ,
  -0.19743215   ,-0.19181086   , 0.033828415  ,-0.06456031   ,
  -0.019607572  , 0.2278616    ,-0.0426091    , 0.17264748   ,
   0.058331873  , 0.06782765   ,-0.08518635   ,-0.021263191  ,
  -0.24808739   ,-0.29442975   ,-0.030993642  , 0.3205817    ,
   0.048167616  ,-0.1513535    ,-0.17299093   , 0.064136416  ,
  -0.05211634   ,-0.09229844   ,-0.018410333  ,-0.042161815  ,
   0.22721104   , 0.14332661   ,-0.13334166   ,-0.19803932   ],
 [-0.28643268   ,-0.33578512   , 0.1214438    ,-0.014155256  ,
   0.0015114464 ,-0.16330177   ,-0.32960355   ,-0.012565657  ,
   0.025790816  , 0.034208186  , 0.16772385   , 0.015538012  ,
   0.1453544    ,-0.17101891   , 0.081937216  ,-0.32536218   ,
  -0.023945969  , 0.31907102   ,-0.097209774  ,-0.061180077  ,
  -0.08250538   , 0.09280685   ,-0.2823936    ,-0.29931843   ,
  -0.014692908  ,-0.10403099   ,-0.025608422  ,-0.12164059   ,
   0.108586274  ,-0.10399843   ,-0.020014228  ,-0.11916163   ,
  -0.028432041  , 0.15883134   ,-0.20924233   ,-0.010770946  ,
  -0.0006690512 ,-0.27885664   ,-0.24618174   , 0.23858634   ],
 [ 0.010385427  , 0.05128635   , 0.041442405  , 0.13952029   ,
   0.12951098   , 0.04715335   ,-0.012112037  , 0.20614918   ,
   0.03277725   ,-0.081099145  ,-0.03836302   , 0.09901502   ,
  -0.2438149    ,-0.04943925   , 0.3133394    ,-0.1445678    ,
   0.15326338   , 0.20659462   , 0.14105883   , 0.08784037   ,
  -0.10809854   , 0.044500016  ,-0.043397367  ,-0.13308352   ,
  -0.058847185  ,-0.023332126  ,-0.0007188783 , 0.015652234  ,
  -0.100708395  ,-0.17730337   ,-0.06574138   ,-0.028920753  ,
  -0.14891249   , 0.18189242   ,-0.39597657   ,-0.03894943   ,
   0.085380115  ,-0.21831729   ,-0.095466055  , 0.04586316   ],
 [ 0.06412797   ,-0.10806509   , 0.2484661    ,-0.048575316  ,
  -0.20636763   , 0.07690722   ,-0.23051469   ,-0.27991456   ,
   0.08141962   , 0.009397665  , 0.06371082   ,-0.020928688  ,
  -0.17918685   , 0.061213296  , 0.08126125   , 0.2515731    ,
  -0.15083927   ,-0.03325426   , 0.23749246   , 0.047933318  ,
  -0.062712245  ,-0.024866628  ,-0.08861546   ,-0.02230301   ,
  -0.07108191   , 0.15682752   ,-0.06621601   , 0.17924495   ,
   0.0075670383 , 0.08469955   , 0.18482067   ,-0.49351916   ,
   0.0022208714 , 0.011702939  ,-0.098505534  , 0.11785369   ,
   0.10482904   , 0.24248722   , 0.03503233   ,-0.15071672   ],
 [-0.016011335  , 0.19945668   , 0.16979554   ,-0.32134163   ,
  -0.16269237   ,-0.052109774  ,-0.39936277   , 0.1546835    ,
  -0.24607389   ,-0.1864391    , 0.13298027   , 0.12511888   ,
  -0.24057229   , 0.055325452  ,-0.040669072  ,-0.10259849   ,
   0.016995847  ,-0.34678653   , 0.012118303  ,-0.28933492   ,
   0.010395722  , 0.55203485   ,-0.018626217  , 0.04731032   ,
   0.0018089189 ,-0.024875822  , 0.027240915  ,-0.27966213   ,
   0.2201693    , 0.021990836  , 0.06933911   ,-0.006646841  ,
   0.04506309   ,-0.092646725  , 0.20537165   ,-0.10151205   ,
   0.07554243   ,-0.15785685   ,-0.08399277   ,-0.016424736  ],
 [-0.18648185   , 0.16003741   , 0.0889405    , 0.19786946   ,
  -0.050044186  ,-0.15016156   ,-0.23826945   , 0.09852404   ,
   0.2695967    , 0.005092249  ,-0.115870215  , 0.034801904  ,
   0.060592975  ,-0.28323597   , 0.14162566   ,-0.19999059   ,
  -0.020418053  , 0.09681824   , 0.11895477   ,-0.3701384    ,
   0.040909138  , 0.17975669   ,-0.26504475   , 0.14507003   ,
  -0.23972882   , 0.04306159   ,-0.04743372   , 0.1645464    ,
  -0.12319581   , 0.16407913   , 0.23120114   , 0.09676134   ,
  -0.24344625   , 0.13405316   ,-0.08762106   ,-0.020322898  ,
  -0.056398876  , 0.24621841   , 0.15565604   , 0.007507127  ],
 [-0.17484583   ,-0.040412117  , 0.28575563   , 0.123318836  ,
  -0.0017062718 , 0.055578668  , 0.017203439  , 0.0452628    ,
  -0.058657974  , 0.033476435  , 0.2233305    ,-0.022449251  ,
  -0.1830352    , 0.14251126   ,-0.052198287  ,-0.040931836  ,
  -0.044868458  , 0.033620935  , 0.11734888   ,-0.16881892   ,
  -0.035096955  , 0.24533056   , 0.073875554  ,-0.15092754   ,
  -0.02044022   , 0.051955972  ,-0.05483573   ,-0.05251275   ,
  -0.003201402  ,-0.121198595  ,-0.007958716  ,-0.34330937   ,
  -0.07577314   , 0.11410173   , 0.11919038   ,-0.22832035   ,
  -0.06137655   ,-0.32443947   , 0.19660592   , 0.23348409   ],
 [ 0.10790662   , 0.09524715   ,-0.09240072   , 0.1384161    ,
   0.0059698806 ,-0.29353708   ,-0.052410055  , 0.14640352   ,
   0.23439044   ,-0.16424909   , 0.09868967   ,-0.07751838   ,
   0.21265183   , 0.0053240485 , 0.10017257   ,-0.17243169   ,
   0.23587507   , 0.09103313   ,-0.12040649   ,-0.021278193  ,
   0.07996064   ,-0.07417322   ,-0.10022845   , 0.025207454  ,
   0.058225445  , 0.025077797  , 0.03169298   ,-0.14000466   ,
   0.19153783   , 0.05378771   ,-0.025590613  ,-0.08229187   ,
   0.1219254    ,-0.2563709    ,-0.09793193   ,-0.2897954    ,
   0.20988202   ,-0.046177015  , 0.15738402   ,-0.2092951    ],
 [-0.04842371   , 0.06871281   ,-0.014969297  ,-0.0064976923 ,
  -0.042054754  ,-0.058683533  , 0.1818367    , 0.06823418   ,
  -0.022745764  ,-0.11327646   ,-0.09316736   , 0.25407943   ,
   0.017608242  ,-0.067845866  , 0.25551713   ,-0.43153      ,
   0.16369776   ,-0.00036945706,-0.09408072   , 0.10328487   ,
  -0.12825815   ,-0.052856643  , 0.29249215   , 0.09185896   ,
   0.27142367   ,-0.109574884  ,-0.096182324  ,-0.13354737   ,
  -0.044845343  ,-0.22000304   ,-0.04951115   ,-0.23015673   ,
   0.05947838   ,-0.0022338978 , 0.16933039   ,-0.005131553  ,
   0.10483427   , 0.2365717    , 0.20295131   ,-0.13381869   ],
 [-0.02008378   , 0.08602652   ,-0.08615278   , 0.20528144   ,
   0.014301239  , 0.09947569   ,-0.13052325   ,-0.17304613   ,
   0.14326644   ,-0.15834513   ,-0.18672824   , 0.07751875   ,
   0.034753874  ,-0.076033816  ,-0.41020986   , 0.15667783   ,
  -0.18641342   ,-0.09526087   ,-0.21720624   , 0.15306933   ,
   0.2252106    ,-0.0043822294 , 0.26485965   ,-0.033014815  ,
   0.08553985   , 0.1842727    , 0.04757751   ,-0.01773744   ,
   0.14430869   ,-0.050346658  ,-0.08990015   , 0.08142311   ,
   0.11130644   , 0.044415064  , 0.06866224   , 0.28773752   ,
  -0.11492265   , 0.19126618   ,-0.18502776   , 0.46850777   ],
 [ 0.024921283  , 0.0993223    , 0.035807736  , 0.19921711   ,
  -0.16106188   , 0.1480172    ,-0.056999225  , 0.1233843    ,
   0.17444655   , 0.037012093  , 0.08237721   ,-0.060696192  ,
   0.14097846   ,-0.10506916   ,-0.25523394   , 0.050094273  ,
   0.0845035    ,-0.09002203   , 0.035636775  ,-0.07069639   ,
   0.18967186   , 0.024984157  , 0.08665702   , 0.050452743  ,
  -0.14737853   ,-0.23749883   ,-0.042567633  , 0.15828837   ,
   0.075590365  ,-0.2316002    , 0.20849544   ,-0.18103482   ,
  -0.055738647  , 0.01865758   ,-0.1814609    ,-0.015086746  ,
  -0.30108735   ,-0.014714834  , 0.118879505  , 0.23371823   ],
 [-0.050189316  , 0.062337816  , 0.16472442   ,-0.2202806    ,
   0.27317107   , 0.07950479   ,-0.059758253  , 0.04924062   ,
  -0.0013248855 ,-0.075502     , 0.07215167   , 0.058752496  ,
  -0.025546096  ,-0.12169938   , 0.20537421   ,-0.091614224  ,
  -0.118353255  ,-0.0116237905 ,-0.090546586  ,-0.17543447   ,
  -0.17169544   , 0.063346416  ,-0.049635693  , 0.13127193   ,
  -0.07649781   , 0.13983236   , 0.28340164   , 0.22804205   ,
   0.11514542   ,-0.09542145   ,-0.023217466  ,-0.0727409    ,
  -0.26074615   , 0.2220433    , 0.014266111  ,-0.26745552   ,
  -0.10674956   , 0.03587052   , 0.20196667   ,-0.14079924   ],
 [-0.1055659    , 0.07866716   ,-0.20519333   ,-0.2681489    ,
  -0.09237069   , 0.30427182   , 0.14136107   , 0.054359794  ,
  -0.016633641  , 0.030798791  , 0.25132573   ,-0.08111792   ,
  -0.06819946   , 0.08486699   ,-0.2231882    ,-0.15336668   ,
  -0.108289994  , 0.105798185  , 0.23327325   , 0.070728175  ,
   0.21184488   , 0.40180662   , 0.09074427   ,-0.09628871   ,
  -0.3466885    ,-0.33158982   ,-0.14340796   , 0.259877     ,
  -0.1731156    ,-0.07679215   , 0.13811152   , 0.38376904   ,
   0.15434214   ,-0.2459972    , 0.39386225   ,-0.013133104  ,
  -0.009408754  , 0.006461912  , 0.18821399   ,-0.10309847   ],
 [-0.008459936  , 0.06201164   ,-0.07728841   , 0.14171046   ,
  -0.11953563   , 0.011649117  ,-0.053038158  , 0.32450426   ,
   0.17690496   , 0.09978771   ,-0.15556787   ,-0.18319245   ,
  -0.23346527   , 0.14162533   ,-0.122901425  , 0.24630608   ,
   0.26062673   , 0.025426546  ,-0.061827783  ,-0.040267486  ,
   0.10901799   ,-0.031656697  ,-0.23885484   , 0.21621084   ,
   0.057778213  , 0.021462638  ,-0.1413181    , 0.24206387   ,
  -0.18536963   ,-0.15684599   ,-0.17474666   , 0.30680126   ,
   0.13700752   , 0.06105308   ,-0.17114846   ,-0.025450679  ,
   0.024329845  ,-0.19708289   ,-0.051166724  , 0.29207307   ],
 [-0.111301795  , 0.1471241    , 0.050456736  ,-0.099808805  ,
  -0.00082673994,-0.07573878   ,-0.10174886   , 0.026891505  ,
   0.13462491   , 0.2090399    ,-0.07474631   , 0.17514348   ,
  -0.07719839   ,-0.019043762  ,-0.07982968   , 0.29707778   ,
  -0.20615828   , 0.19235592   , 0.2070904    , 0.18203288   ,
   0.10631768   , 0.06624593   , 0.12154054   ,-0.103615604  ,
   0.003952433  , 0.20539516   ,-0.097459935  , 0.18491909   ,
   0.16121572   , 0.072047114  ,-0.2048865    , 0.085979     ,
  -0.14912151   , 0.17715865   , 0.069674715  ,-0.22623086   ,
  -0.13552739   , 0.0015942816 ,-0.09025587   , 0.09592095   ],
 [-0.2736317    , 0.07722135   , 0.019070877  , 0.14007849   ,
  -0.14164773   , 0.048041523  , 0.22634096   , 0.009451604  ,
  -0.06580303   ,-0.04077979   ,-0.06310569   ,-0.23386922   ,
   0.20363459   ,-0.03601101   , 0.053169977  ,-0.08430788   ,
   0.2363885    , 0.088871054  ,-0.03217402   ,-0.114053525  ,
  -0.00094188564, 0.011926577  , 0.0018598961 ,-0.024976289  ,
  -0.1746404    , 0.057232194  ,-0.08813434   ,-0.0099010905 ,
  -0.1722658    ,-0.10757835   , 0.11901384   ,-0.18902476   ,
   0.049433947  ,-0.089584485  ,-0.13643077   , 0.2406357    ,
  -0.08288182   , 0.14584595   , 0.008553256  , 0.20742649   ],
 [-0.34988847   ,-0.2566826    ,-0.13729903   ,-0.11704612   ,
   0.06733651   ,-0.024603926  , 0.07920045   , 0.08825699   ,
  -0.1387897    ,-0.20129517   , 0.041743137  , 0.17386758   ,
  -0.20206955   ,-0.12806214   , 0.07678714   ,-0.02135503   ,
  -0.06143392   ,-0.16663705   ,-0.10097284   ,-0.18478598   ,
   0.23095904   , 0.033229657  ,-0.14075488   ,-0.058643594  ,
   0.26541296   ,-0.17934464   ,-0.21954532   ,-0.092049554  ,
   0.30220562   , 0.07456845   , 0.17061147   , 0.12042781   ,
   0.07318735   ,-0.24034728   ,-0.044492424  , 0.06302069   ,
  -0.11723794   , 0.109367006  ,-0.15526497   ,-0.12647344   ],
 [ 0.058337264  ,-0.38778412   ,-0.022197466  , 0.29520324   ,
  -0.3465921    ,-0.27121526   , 0.1295875    ,-0.12148515   ,
   0.18768132   ,-0.10786481   ,-0.16887653   , 0.10828902   ,
  -0.23190731   , 0.14169475   ,-0.14116547   , 0.041123454  ,
   0.102220945  , 0.03894006   , 0.29413262   , 0.007058699  ,
   0.25690418   , 0.12087941   , 0.039333258  ,-0.11906417   ,
   0.1968032    , 0.055161383  ,-0.13971353   ,-0.1419288    ,
   0.07071894   , 0.12786059   , 0.08917652   ,-0.13685146   ,
   0.035256743  , 0.10725863   , 0.115546316  , 0.1642935    ,
  -0.07256699   , 0.20536315   ,-0.08066078   ,-0.1150305    ],
 [ 0.12151152   ,-0.040771093  , 0.10357008   , 0.105505995  ,
   0.18078288   , 0.00019540405,-0.1437595    ,-0.054928806  ,
  -0.1258799    ,-0.04073557   , 0.0725414    , 0.1426946    ,
  -0.24068995   ,-0.14343004   , 0.07714837   ,-0.2650548    ,
  -0.09157507   ,-0.027586529  ,-0.28127438   ,-0.053546134  ,
  -0.2530127    ,-0.039820313  , 0.14449069   ,-0.055471256  ,
   0.0048336843 ,-0.14519526   ,-0.048992146  ,-0.09860095   ,
  -0.12784533   , 0.015096133  , 0.075848214  , 0.016830942  ,
  -0.0073015424 , 0.2711536    ,-0.24215166   ,-0.22658622   ,
  -0.16662627   , 0.15397005   , 0.14074042   , 0.12605283   ],
 [ 0.15303978   ,-0.03757531   ,-0.034145057  ,-0.18469569   ,
  -0.054463685  , 0.14161414   , 0.07317009   ,-0.2540209    ,
   0.1273962    ,-0.24606492   ,-0.15286517   , 0.21261697   ,
  -0.11850532   ,-0.013992087  ,-0.30241594   ,-0.023524366  ,
  -0.07005414   ,-0.16735986   ,-0.20089886   , 0.019475847  ,
   0.26386413   ,-0.11797385   ,-0.09535251   , 0.029541278  ,
  -0.13904448   , 0.21448345   , 0.007604648  ,-0.21703961   ,
  -0.21995452   , 0.21833605   ,-0.040526625  , 0.027653368  ,
   0.38719973   ,-0.07215176   , 0.057189867  ,-0.2947435    ,
  -0.29971534   ,-0.087825134  ,-0.010068401  , 0.24354108   ],
 [-0.13414703   , 0.07219786   , 0.17455885   ,-0.16187635   ,
  -0.020443395  ,-0.2019738    , 0.11257061   , 0.18375215   ,
  -0.14676504   ,-0.1883282    ,-0.2655583    , 0.06535824   ,
  -0.17246673   ,-0.111223094  , 0.15463506   ,-0.14387238   ,
   0.03845165   ,-0.06281995   ,-0.04291712   , 0.1238745    ,
   0.12850553   ,-0.18134019   ,-0.104722425  ,-0.079309545  ,
   0.26946875   ,-0.12516291   , 0.20160995   ,-0.043956406  ,
   0.114892505  ,-0.059096586  , 0.16293456   ,-0.12898752   ,
   0.04953481   , 0.37370726   , 0.06413863   ,-0.21115544   ,
  -0.050877158  , 0.2850825    , 0.020959312  , 0.09448678   ],
 [ 0.22991094   , 0.028978212  ,-0.146551     , 0.23448774   ,
  -0.029269805  , 0.14612363   ,-0.03186841   , 0.14274135   ,
   0.24208406   ,-0.1165267    ,-0.18351683   ,-0.11503776   ,
  -0.012589381  ,-0.26221707   , 0.048913654  , 0.2180596    ,
  -0.11627399   , 0.14132597   ,-0.039855808  , 0.17157325   ,
   0.06796107   ,-0.11430422   , 0.106321275  ,-0.24568827   ,
   0.087688595  , 0.033935726  ,-0.07460037   , 0.1347334    ,
   0.0353162    ,-0.011452639  ,-0.02564796   , 0.018276826  ,
  -0.2316364    , 0.06169221   , 0.17332232   ,-0.123259835  ,
  -0.10628708   ,-0.038267985  ,-0.047362585  ,-0.07658806   ],
 [ 0.07626462   , 0.0798543    ,-0.20379007   , 0.029282851  ,
  -0.11880709   ,-0.04203928   ,-0.0050594495 , 0.34032395   ,
   0.06907471   , 0.04933977   , 0.3183958    ,-0.06660339   ,
   0.04318361   , 0.14717431   , 0.18809295   ,-0.13040915   ,
  -0.018811006  , 0.1092909    , 0.16699044   ,-0.31679234   ,
   0.06318339   ,-0.04548621   , 0.10962807   ,-0.20299007   ,
  -0.07444941   ,-0.043936197  , 0.08064344   , 0.07853621   ,
   0.2304243    , 0.39582515   ,-0.066350855  ,-0.03773903   ,
   0.19560163   , 0.18483648   ,-0.12573576   , 0.13875069   ,
   0.11231902   , 0.19013456   ,-0.12480323   , 0.03875365   ],
 [-0.03293983   ,-0.109998144  , 0.10947529   , 0.2688309    ,
   0.1846082    , 0.033214442  , 0.22641541   ,-0.009616227  ,
   0.08967066   , 0.17084473   , 0.012950953  ,-0.11293603   ,
   0.049093604  ,-0.028429605  ,-0.00035135608, 0.1383676    ,
   0.022001123  ,-0.104439385  ,-0.013823319  ,-0.27157754   ,
   0.09145617   , 0.15950732   ,-0.24602778   ,-0.09370347   ,
  -0.25725222   ,-0.024122799  , 0.06681791   , 0.29092255   ,
   0.15219341   ,-0.10822415   ,-0.04336653   ,-0.04691122   ,
  -0.23072302   , 0.075298205  , 0.0020980292 , 0.14935227   ,
  -0.15684871   ,-0.15808496   ,-0.10608996   , 0.19794673   ],
 [ 0.17283419   , 0.15734707   , 0.18286425   ,-0.1544848    ,
   0.10375224   , 0.14770542   ,-0.24922246   , 0.17706007   ,
   0.03684637   ,-0.13527332   ,-0.15841463   ,-0.16912508   ,
  -0.23836054   , 0.09512855   ,-0.08502866   ,-0.16759484   ,
  -0.09517205   ,-0.067834     , 0.090639874  ,-0.019683767  ,
   0.2638463    ,-0.2219211    ,-0.036634307  , 0.13033397   ,
  -0.067641206  ,-0.22376226   ,-0.10147279   , 0.26966104   ,
  -0.0750722    ,-0.110272214  , 0.11039717   ,-0.22754028   ,
  -0.032551125  ,-0.32583967   , 0.05722565   ,-0.1578844    ,
  -0.35034415   , 0.20265214   ,-0.08655852   , 0.06298355   ]])
pesoCamada0 = np.array ([ 0.027162187 ,-0.039293878 ,-0.028623266 , 0.04972147  ,-0.047213107 ,
 -0.0060090357,-0.010684091 ,-0.026036713 , 0.16672868  ,-0.07306977  ,
 -0.078533396 , 0.018749228 , 0.1962854   , 0.03513367  ,-0.022856245 ,
 -0.10784931  ,-0.13795711  , 0.15023616  ,-0.12341453  ,-0.17398743  ,
  0.04249559  , 0.03454658  , 0.03629156  ,-0.124425195 ,-0.04950671  ,
 -0.024903188 ,-0.04310996  ,-0.13469072  ,-0.01928335  ,-0.030061213 ,
  0.04664526  , 0.14402995  , 0.0024878765, 0.089851946 , 0.031912263 ,
 -0.048871484 , 0.1882033   , 0.076240405 ,-0.08330077  , 0.028822917 ])
camada1 = np.array ([[ 0.14679562   ,-0.073593035  ,-0.12513044   ,-0.29879946   ,
   0.20035823   ,-0.27037877   ,-0.09554492   ,-0.03757776   ,
   0.056843497  , 0.215262     ],
 [ 0.14047304   , 0.15800473   , 0.19847561   ,-0.16905859   ,
   0.07557768   , 0.17447487   , 0.3368254    , 0.2052289    ,
  -0.19821317   , 0.013680357  ],
 [ 0.09956951   , 0.079538725  , 0.18781036   , 0.0715537    ,
  -0.25324294   , 0.027081318  , 0.026538674  ,-0.18768528   ,
  -0.069507584  , 0.1442519    ],
 [ 0.27654427   , 0.14196531   ,-0.123941876  , 0.1404877    ,
  -0.022381876  ,-0.06990038   , 0.22445968   ,-0.2701935    ,
  -0.15868096   , 0.2977501    ],
 [-0.12736915   ,-0.10168527   ,-0.12763816   ,-0.115767516  ,
  -0.04828592   ,-0.08628157   ,-0.37357494   ,-0.16601704   ,
   0.24404661   ,-0.07849183   ],
 [ 0.27375594   ,-0.11458689   ,-0.12800168   , 0.03411861   ,
  -0.013700216  , 0.17016536   ,-0.07226955   , 0.1812849    ,
   0.10012508   ,-0.00429108   ],
 [-0.03269217   ,-0.23553766   ,-0.05532025   ,-0.19962601   ,
   0.22190829   ,-0.07289304   ,-0.049573272  ,-0.2924213    ,
   0.041706577  ,-0.22424698   ],
 [ 0.03857065   ,-0.21149904   , 0.08198804   , 0.06933978   ,
  -0.1057135    , 0.10588158   ,-0.18938053   , 0.26513314   ,
   0.094326116  , 0.12891217   ],
 [-0.049224988  ,-0.022490358  ,-0.17617102   , 0.088299476  ,
  -0.2110107    , 0.2382903    ,-0.13805895   , 0.018808559  ,
  -0.09775632   ,-0.08443174   ],
 [ 0.05186987   ,-0.038466085  ,-0.059772786  ,-0.20598555   ,
  -0.36630496   , 0.02062572   ,-0.27062386   , 0.066290654  ,
   0.09570226   , 0.14139555   ],
 [-0.061457302  , 0.00034335323,-0.0026823534 , 0.19755594   ,
   0.046399515  ,-0.14770187   , 0.09001691   , 0.2919579    ,
  -0.12162786   , 0.103712745  ],
 [ 0.062824145  ,-0.11335838   ,-0.27844274   , 0.038665537  ,
   0.10207547   ,-0.13415986   ,-0.013640392  , 0.09034157   ,
  -0.14043003   , 0.35844523   ],
 [ 0.05155776   , 0.13328457   ,-0.081112854  ,-0.031574037  ,
   0.00352767   , 0.103245124  ,-0.06842232   , 0.19931516   ,
   0.06011694   ,-0.02299542   ],
 [ 0.1456284    , 0.017654045  , 0.14218453   ,-0.10464619   ,
  -0.12737386   , 0.018977784  ,-0.15250877   , 0.05358871   ,
  -0.07651871   ,-0.053547792  ],
 [-0.14268997   ,-0.03713664   , 0.24094251   , 0.11028576   ,
  -0.18214424   ,-0.024869915  , 0.13507783   , 0.17699862   ,
   0.20706363   , 0.10568188   ],
 [-0.29550394   ,-0.03138015   , 0.098705694  ,-0.22040758   ,
  -0.11420211   ,-0.3016134    , 0.09775898   ,-0.0075126    ,
   0.039089385  , 0.024926249  ],
 [-0.18803094   ,-0.421921     ,-0.3209242    ,-0.08840112   ,
  -0.16834141   ,-0.09128848   ,-0.094338134  , 0.22303304   ,
  -0.039458506  ,-0.012964978  ],
 [-0.019549537  ,-0.22631587   ,-0.2830305    ,-0.020317666  ,
  -0.031533964  , 0.30789906   ,-0.0064838934 , 0.19309512   ,
  -0.23174079   ,-0.074829325  ],
 [ 0.25351456   , 0.19582193   ,-0.08548199   ,-0.10822946   ,
  -0.042523786  , 0.12620805   ,-0.124593355  ,-0.20760185   ,
  -0.2009918    ,-0.10579818   ],
 [ 0.08223028   ,-0.033989985  , 0.25798836   , 0.013301458  ,
   0.005010927  , 0.25134227   , 0.16886024   , 0.21903297   ,
  -0.010533543  ,-0.13558927   ],
 [-0.021896156  ,-0.3143775    , 0.15868425   , 0.19286394   ,
  -0.049574293  , 0.16350313   , 0.37079066   , 0.13544063   ,
  -0.04928148   ,-0.02852773   ],
